Sample.name	Sample.name	Superpopulation.code	Sample.GMme2	Sex	Biosample.ID	Population.code	Population.name	Superpopulation.name	Population.elastic.ID	Data.collections
HG00252	HG00252	EUR	HG00252	male	SAME123052	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00257	HG00257	EUR	HG00257	female	SAME123047	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00264	HG00264	EUR	HG00264	male	SAME123578	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00269	HG00269	EUR	HG00269	female	SAME123575	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG03563	HG03563	AFR	HG03563	female	SAME1839421	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03486	HG03486	AFR	HG03486	female	SAME1839474	MSL	Mende	African Ancestry	MSL	"1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium 2,1000 Genomes phase 3 release"
HG00149	HG00149	EUR	HG00149	male	SAME124387	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00101	HG00101	EUR	HG00101	male	SAME125153	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00339	HG00339	EUR	HG00339	female	SAME123991	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00341	HG00341	EUR	HG00341	male	SAME124922	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00358	HG00358	EUR	HG00358	male	SAME125126	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00360	HG00360	EUR	HG00360	male	SAME124539	FIN	"Finnish,Finnish"	"European Ancestry,West Eurasia (SGDP)"	"FIN,FinnishSGDP"	"1000 Genomes on GRCh38,Simons Genome Diversity Project,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00365	HG00365	EUR	HG00365	female	SAME124542	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00372	HG00372	EUR	HG00372	male	SAME124748	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00143	HG00143	EUR	HG00143	male	SAME124393	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00384	HG00384	EUR	HG00384	female	SAME123034	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00150	HG00150	EUR	HG00150	female	SAME124591	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00155	HG00155	EUR	HG00155	male	SAME124588	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00117	HG00117	EUR	HG00117	male	SAME125346	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00129	HG00129	EUR	HG00129	male	SAME122867	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00131	HG00131	EUR	HG00131	male	SAME123064	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00105	HG00105	EUR	HG00105	male	SAME123949	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00288	HG00288	EUR	HG00288	female	SAME1839246	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG00290	HG00290	EUR	HG00290	male	SAME1839057	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG00308	HG00308	EUR	HG00308	male	SAME124161	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Geuvadis"
HG00310	HG00310	EUR	HG00310	male	SAME124338	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00315	HG00315	EUR	HG00315	female	SAME124335	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00327	HG00327	EUR	HG00327	female	SAME123791	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00251	HG00251	EUR	HG00251	male	SAME123053	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00256	HG00256	EUR	HG00256	male	SAME123048	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00263	HG00263	EUR	HG00263	female	SAME123581	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00268	HG00268	EUR	HG00268	female	SAME123574	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00369	HG00369	EUR	HG00369	male	SAME124534	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00376	HG00376	EUR	HG00376	female	SAME124751	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00383	HG00383	EUR	HG00383	female	SAME123032	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00179	HG00179	EUR	HG00179	female	SAME124965	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00181	HG00181	EUR	HG00181	male	SAME123644	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00232	HG00232	EUR	HG00232	female	SAME124128	GBR	British	European Ancestry	GBR	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00282	HG00282	EUR	HG00282	female	SAME122833	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00319	HG00319	EUR	HG00319	female	SAME124334	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00321	HG00321	EUR	HG00321	male	SAME123796	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00338	HG00338	EUR	HG00338	male	SAME123990	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG00357	HG00357	EUR	HG00357	female	SAME125124	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
HG00364	HG00364	EUR	HG00364	female	SAME124543	FIN	Finnish	European Ancestry	FIN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA18498	NA18498	AFR	GM18498	male	SAME124058	YRI	Yoruba	African Ancestry	YRI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA18506	NA18506	AFR	GM18506	male	SAME125059	YRI	Yoruba	African Ancestry	YRI	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01611	HG01611	EUR	HG01611	male	SAME123624	IBS	Iberian	European Ancestry	IBS	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01616	HG01616	EUR	HG01616	female	SAME123629	IBS	Iberian	European Ancestry	IBS	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01697	HG01697	EUR	HG01697	female	SAME1839223	IBS	Iberian	European Ancestry	IBS	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01700	HG01700	EUR	HG01700	male	SAME123261	IBS	Iberian	European Ancestry	IBS	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01678	HG01678	EUR	HG01678	male	SAME123292	IBS	Iberian	European Ancestry	IBS	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA19023	NA19023	AFR	GM19023	female	SAME124854	LWK	"Luhya,Luhya"	"African Ancestry,Africa (SGDP)"	"LWK,LuhyaSGDP"	"1000 Genomes on GRCh38,Simons Genome Diversity Project,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA19028	NA19028	AFR	GM19028	male	SAME124848	LWK	Luhya	African Ancestry	LWK	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
NA19097	NA19097	AFR	GM19097	female	SAME123168	YRI	Yoruba	African Ancestry	YRI	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA19042	NA19042	AFR	GM19042	female	SAME125242	LWK	Luhya	African Ancestry	LWK	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01774	HG01774	EUR	HG01774	male	SAME124634	IBS	Iberian	European Ancestry	IBS	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01781	HG01781	EUR	HG01781	male	SAME124921	IBS	Iberian	European Ancestry	IBS	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01519	HG01519	EUR	HG01519	female	SAME124765	IBS	Iberian	European Ancestry	IBS	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
HG01526	HG01526	EUR	HG01526	male	SAME125325	IBS	Iberian	European Ancestry	IBS	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA18859	NA18859	AFR	GM18859	male	SAME124731	YRI	Yoruba	African Ancestry	YRI	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA18917	NA18917	AFR	GM18917	male	SAME123407	YRI	Yoruba	African Ancestry	YRI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG01608	HG01608	EUR	HG01608	male	SAME123462	IBS	Iberian	European Ancestry	IBS	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA18854	NA18854	AFR	GM18854	male	SAME124734	YRI	Yoruba	African Ancestry	YRI	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA19395	NA19395	AFR	GM19395	female	SAME124490	LWK	Luhya	African Ancestry	LWK	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
HG01622	HG01622	EUR	HG01622	female	SAME123846	IBS	Iberian	European Ancestry	IBS	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA19307	NA19307	AFR	GM19307	male	SAME124981	LWK	Luhya	African Ancestry	LWK	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
NA19319	NA19319	AFR	GM19319	male	SAME123438	LWK	Luhya	African Ancestry	LWK	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
NA19321	NA19321	AFR	GM19321	female	SAME124569	LWK	Luhya	African Ancestry	LWK	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
HG01761	HG01761	EUR	HG01761	male	SAME124810	IBS	Iberian	European Ancestry	IBS	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG01785	HG01785	EUR	HG01785	male	SAME1839313	IBS	Iberian	European Ancestry	IBS	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA19225	NA19225	AFR	GM19225	female	SAME125218	YRI	Yoruba	African Ancestry	YRI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA19383	NA19383	AFR	GM19383	male	SAME124273	LWK	Luhya	African Ancestry	LWK	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
NA19150	NA19150	AFR	GM19150	male	SAME124838	YRI	Yoruba	African Ancestry	YRI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG02582	HG02582	AFR	HG02582	male	SAME1839431	GWD	Gambian Mandinka	African Ancestry	GWD	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02587	HG02587	AFR	HG02587	female	SAME1839409	GWD	Gambian Mandinka	African Ancestry	GWD	"1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium 2"
HG02563	HG02563	AFR	HG02563	male	SAME1839824	GWD	Gambian Mandinka	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02240	HG02240	EUR	HG02240	female	SAME1839481	IBS	Iberian	European Ancestry	IBS	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02568	HG02568	AFR	HG02568	female	SAME1839899	GWD	Gambian Mandinka	African Ancestry	GWD	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02219	HG02219	EUR	HG02219	male	SAME1839813	IBS	Iberian	European Ancestry	IBS	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02221	HG02221	EUR	HG02221	male	SAME123716	IBS	Iberian	European Ancestry	IBS	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA20532	NA20532	EUR	GM20532	male	SAME124171	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20796	NA20796	EUR	GM20796	male	SAME123819	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20804	NA20804	EUR	GM20804	female	SAME125224	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20809	NA20809	EUR	GM20809	male	SAME125359	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20811	NA20811	EUR	GM20811	male	SAME123069	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20828	NA20828	EUR	GM20828	female	SAME123076	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG02466	HG02466	AFR	HG02466	male	SAME1839970	GWD	Gambian Mandinka	African Ancestry	GWD	1000 Genomes 30x on GRCh38
NA20758	NA20758	EUR	GM20758	male	SAME125117	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20760	NA20760	EUR	GM20760	female	SAME124364	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20772	NA20772	EUR	GM20772	female	SAME124574	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
HG02854	HG02854	AFR	HG02854	male	SAME1839336	GWD	Gambian Mandinka	African Ancestry	GWD	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02861	HG02861	AFR	HG02861	female	SAME1839125	GWD	Gambian Mandinka	African Ancestry	GWD	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02809	HG02809	AFR	HG02809	female	SAME1840067	GWD	Gambian Mandinka	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02811	HG02811	AFR	HG02811	female	SAME1839849	GWD	Gambian Mandinka	African Ancestry	GWD	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03061	HG03061	AFR	HG03061	female	SAME1839215	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03066	HG03066	AFR	HG03066	male	SAME1839324	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02721	HG02721	AFR	HG02721	male	SAME1839749	GWD	Gambian Mandinka	African Ancestry	GWD	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03078	HG03078	AFR	HG03078	male	SAME1839047	MSL	"Mende,Mende"	"African Ancestry,Africa (SGDP)"	"MSL,MendeSGDP"	"1000 Genomes on GRCh38,Simons Genome Diversity Project,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03100	HG03100	AFR	HG03100	male	SAME1840003	ESN	"Esan,Esan"	"African Ancestry,Africa (SGDP)"	"ESN,EsanSGDP"	"1000 Genomes on GRCh38,Simons Genome Diversity Project,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03105	HG03105	AFR	HG03105	female	SAME1840041	ESN	Esan	African Ancestry	ESN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02613	HG02613	AFR	HG02613	male	SAME1840390	GWD	Gambian Mandinka	African Ancestry	GWD	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03270	HG03270	AFR	HG03270	female	SAME1840194	ESN	Esan	African Ancestry	ESN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03294	HG03294	AFR	HG03294	female	SAME1839877	ESN	Esan	African Ancestry	ESN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02625	HG02625	AFR	HG02625	male	SAME1840257	GWD	Gambian Mandinka	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG03117	HG03117	AFR	HG03117	female	SAME1839821	ESN	Esan	African Ancestry	ESN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02884	HG02884	AFR	HG02884	male	SAME1840161	GWD	Gambian Mandinka	African Ancestry	GWD	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03371	HG03371	AFR	HG03371	male	SAME1839712	ESN	Esan	African Ancestry	ESN	"1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium 2"
HG02947	HG02947	AFR	HG02947	male	SAME1839061	ESN	Esan	African Ancestry	ESN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03376	HG03376	AFR	HG03376	male	SAME1839736	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03472	HG03472	AFR	HG03472	male	SAME1839678	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02771	HG02771	AFR	HG02771	male	SAME1839045	GWD	Gambian Mandinka	African Ancestry	GWD	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG02841	HG02841	AFR	HG02841	female	SAME1839470	GWD	Gambian Mandinka	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02973	HG02973	AFR	HG02973	male	SAME1840246	ESN	Esan	African Ancestry	ESN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03410	HG03410	AFR	HG03410	female	SAME1839182	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03439	HG03439	AFR	HG03439	male	SAME1840213	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03446	HG03446	AFR	HG03446	female	SAME1839911	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03034	HG03034	AFR	HG03034	female	SAME1839568	GWD	Gambian Mandinka	African Ancestry	GWD	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38"
HG03559	HG03559	AFR	HG03559	male	SAME1839654	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03458	HG03458	AFR	HG03458	female	SAME1839786	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03212	HG03212	AFR	HG03212	female	SAME1839399	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03302	HG03302	AFR	HG03302	male	SAME1839479	ESN	Esan	African Ancestry	ESN	1000 Genomes 30x on GRCh38
HG03065	HG03065	AFR	HG03065	male	SAME1839318	MSL	Mende	African Ancestry	MSL	"1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium 2"
HG03072	HG03072	AFR	HG03072	male	SAME1839016	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03111	HG03111	AFR	HG03111	female	SAME1839884	ESN	Esan	African Ancestry	ESN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03116	HG03116	AFR	HG03116	female	SAME1839816	ESN	Esan	African Ancestry	ESN	1000 Genomes 30x on GRCh38
HG03159	HG03159	AFR	HG03159	female	SAME1839092	ESN	Esan	African Ancestry	ESN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03091	HG03091	AFR	HG03091	female	SAME1840360	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03128	HG03128	AFR	HG03128	male	SAME1839692	ESN	Esan	African Ancestry	ESN	1000 Genomes 30x on GRCh38
HG03433	HG03433	AFR	HG03433	male	SAME1840110	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03445	HG03445	AFR	HG03445	male	SAME1839996	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03419	HG03419	AFR	HG03419	female	SAME1839130	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03368	HG03368	AFR	HG03368	male	SAME1840074	ESN	Esan	African Ancestry	ESN	1000 Genomes 30x on GRCh38
HG03469	HG03469	AFR	HG03469	male	SAME1839850	MSL	Mende	African Ancestry	MSL	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03351	HG03351	AFR	HG03351	female	SAME1840231	ESN	Esan	African Ancestry	ESN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03363	HG03363	AFR	HG03363	female	SAME1839957	ESN	Esan	African Ancestry	ESN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
HG03248	HG03248	AFR	HG03248	male	SAME1839180	GWD	Gambian Mandinka	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG03515	HG03515	AFR	HG03515	male	SAME1840154	ESN	Esan	African Ancestry	ESN	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
