Include	Population code	Population elastic ID	Population name	Population description	Population latitude	Population longitude	Superpopulation code	Superpopulation name	Superpopulation display colour	Superpopulation display order	Number of samples	Data collections
		EsanSGDP	Esan	Esan in Nigeria (SGDP)	6.5	6		Africa (SGDP)	#12eeff	13	2	Simons Genome Diversity Project
		BergamoSGDP	Bergamo	Bergamo in Italy(Bergamo) (SGDP)	46	10		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		SpanishSGDP	Spanish	Spanish in Spain (SGDP)	39.9	-4		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		YemeniteJewSGDP	Yemenite Jew	Yemenite Jew in Yemen (SGDP)	15.4	44.2		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		BantuHereroSGDP	Bantu Herero	Bantu Herero in Botswana Or Namibia (SGDP)	-22	19		Africa (SGDP)	#12eeff	13	2	Simons Genome Diversity Project
		MayanSGDP	Mayan	Mayan in Mexico (SGDP)	19	-91		America (SGDP)	#310079	14	2	Simons Genome Diversity Project
		TuSGDP	Tu	Tu in China (SGDP)	36	101		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		DaurSGDP	Daur	Daur in China (SGDP)	48.5	124		East Asia (SGDP)	#ff48de	16	1	Simons Genome Diversity Project
		EnglishSGDP	English	English in England (SGDP)	51.2	0.7		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		TuscanSGDP	Tuscan	Tuscan in Italy(Tuscany) (SGDP)	43	11		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		SomaliSGDP	Somali	Somali in Kenya (SGDP)	5.6	48.3		Africa (SGDP)	#12eeff	13	1	Simons Genome Diversity Project
		LuoSGDP	Luo	Luo in Kenya (SGDP)	-0.1	34.3		Africa (SGDP)	#12eeff	13	2	Simons Genome Diversity Project
		OroqenSGDP	Oroqen	Oroqen in China (SGDP)	50.4	126.5		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		FrenchSGDP	French	French in France (SGDP)	46	2		West Eurasia (SGDP)	#001f54	19	3	Simons Genome Diversity Project
		JordanianSGDP	Jordanian	Jordanian in Jordan (SGDP)	32.1	35.9		West Eurasia (SGDP)	#001f54	19	3	Simons Genome Diversity Project
		SindhiSGDP	Sindhi	Sindhi in Pakistan (SGDP)	25.5	69		South Asia (SGDP)	#008c1e	18	2	Simons Genome Diversity Project
		SamaritanSGDP	Samaritan	Samaritan in Israel (SGDP)	32.2	35.3		West Eurasia (SGDP)	#001f54	19	1	Simons Genome Diversity Project
		KalashSGDP	Kalash	Kalash in Pakistan (SGDP)	36	71.5		South Asia (SGDP)	#008c1e	18	2	Simons Genome Diversity Project
		TubalarSGDP	Tubalar	Tubalar in Russia (SGDP)	51.133333	87		Central Asia and Siberia (SGDP)	#01daa0	15	2	Simons Genome Diversity Project
		NorthOssetianSGDP	North Ossetian	North Ossetian in Russia (SGDP)	43	44.7		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		MendeSGDP	Mende	Mende in Sierra Leone (SGDP)	8.5	-13.2		Africa (SGDP)	#12eeff	13	2	Simons Genome Diversity Project
		RelliSGDP	Relli	Relli in India (SGDP)	17.7	83.3		South Asia (SGDP)	#008c1e	18	2	Simons Genome Diversity Project
		BrahuiHGDP	Brahui	Brahui in Pakistan (HGDP)	30.5	66.5		Central South Asia (HGDP)	#d8ffdf	8	23	Human Genome Diversity Project
		CambodianHGDP	Cambodian	Cambodian in Cambodia (HGDP)	12	105		East Asia (HGDP)	#b35200	9	9	"HGDP Transcriptome,Human Genome Diversity Project"
		DaiHGDP	Dai	Dai in China (HGDP)	21	100		East Asia (HGDP)	#b35200	9	5	Human Genome Diversity Project
		DruzeHGDP	Druze	"Druze in Carmel, Israel (HGDP)"	32	35		Middle East (HGDP)	#4e2100	11	40	Human Genome Diversity Project
		HezhenHGDP	Hezhen	Hezhen in China (HGDP)	47.5	133.5		East Asia (HGDP)	#b35200	9	7	Human Genome Diversity Project
		BalochiSGDP	Balochi	Balochi in Pakistan (SGDP)	30.5	66.5		South Asia (SGDP)	#008c1e	18	2	Simons Genome Diversity Project
		KhomaniSanSGDP	Khomani San	Khomani San in South Africa (SGDP)	-27	20.8		Africa (SGDP)	#12eeff	13	2	Simons Genome Diversity Project
		ZapotecSGDP	Zapotec	Zapotec in Mexico (SGDP)	16.5	-97.2		America (SGDP)	#310079	14	2	Simons Genome Diversity Project
		CzechSGDP	Czech	Czech in Czechoslovakia(pre1989) (SGDP)	50.1	14.4		West Eurasia (SGDP)	#001f54	19	1	Simons Genome Diversity Project
		LahuSGDP	Lahu	Lahu in China (SGDP)	22	100		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		BasqueSGDP	Basque	Basque in France (SGDP)	43	0		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		AtayalSGDP	Atayal	Atayal in Taiwan (SGDP)	24.611712	121.296444		East Asia (SGDP)	#ff48de	16	1	Simons Genome Diversity Project
		IrulaSGDP	Irula	Irula in India (SGDP)	13.5	80		South Asia (SGDP)	#008c1e	18	2	Simons Genome Diversity Project
		IcelandicSGDP	Icelandic	Icelandic in Iceland (SGDP)	64.1	-21.9		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		BantuKenyaSGDP	Bantu Kenya	Bantu Kenya in Kenya (SGDP)	-3	37		Africa (SGDP)	#12eeff	13	2	Simons Genome Diversity Project
		KhondaDoraSGDP	Khonda Dora	Khonda Dora in India (SGDP)	18.3	82.9		South Asia (SGDP)	#008c1e	18	1	Simons Genome Diversity Project
		MandenkaHGDP	Mandenka	Mandenka in Senegal (HGDP)	12	-12		Africa (HGDP)	#f2c2ff	6	20	Human Genome Diversity Project
		MongolianHGDP	Mongolian	Mongolian in China (HGDP)	48.5	119		East Asia (HGDP)	#b35200	9	8	Human Genome Diversity Project
		OrcadianHGDP	Orcadian	Orcadian in Orkney (HGDP)	59	-3		Europe (HGDP)	#284600	10	13	Human Genome Diversity Project
		RussianHGDP	Russian	Russian in Russia (HGDP)	61	40		Europe (HGDP)	#284600	10	23	Human Genome Diversity Project
		YiHGDP	Yi	Yi in China (HGDP)	28	103		East Asia (HGDP)	#b35200	9	8	Human Genome Diversity Project
		BurushoSGDP	Burusho	Burusho in Pakistan (SGDP)	36.5	74		South Asia (SGDP)	#008c1e	18	2	Simons Genome Diversity Project
		LezginSGDP	Lezgin	Lezgin in Russia (SGDP)	42.1	48.2		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		EstonianSGDP	Estonian	Estonian in Estonia (SGDP)	58.5	24.9		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		SardinianSGDP	Sardinian	Sardinian in Italy (SGDP)	40	9		West Eurasia (SGDP)	#001f54	19	3	Simons Genome Diversity Project
		DinkaSGDP	Dinka	Dinka in Sudan (SGDP)	8.794444	27.4		Africa (SGDP)	#12eeff	13	3	Simons Genome Diversity Project
		NaxiSGDP	Naxi	Naxi in China (SGDP)	26	100		East Asia (SGDP)	#ff48de	16	3	Simons Genome Diversity Project
		MakraniSGDP	Makrani	Makrani in Pakistan (SGDP)	26	64		South Asia (SGDP)	#008c1e	18	2	Simons Genome Diversity Project
